,id,x,y,centroid,geometry
0,1,83514.38281,450414.25,1,POINT (83514.38281 450414.25)
1,2,87433.92969,447491.8438,1,POINT (87433.92969 447491.8438)
2,3,86444.21094,442695.5313,1,POINT (86444.21094 442695.5313)
3,4,84281.92969,442695.5313,1,POINT (84281.92969 442695.5313)
4,5,81413.66406,445168.9375,1,POINT (81413.66406 445168.9375)
5,6,80740.95313,448160.9063,1,POINT (80740.95313 448160.9063)
6,7,81754.23438,450006.8125,1,POINT (81754.23438 450006.8125)
7,8,84100.17969,449364.6563,1,POINT (84100.17969 449364.6563)
8,9,85027.17188,448265.3125,1,POINT (85027.17188 448265.3125)
9,10,84290.72656,447866.0625,1,POINT (84290.72656 447866.0625)
10,11,84582.0625,447480.3438,1,POINT (84582.0625 447480.3438)
11,12,83649.67969,447266.4688,1,POINT (83649.67969 447266.4688)
12,13,82895.6875,447039.6563,1,POINT (82895.6875 447039.6563)
13,14,85991.51635,446364.2945,1,POINT (85991.51635 446364.2945)
14,15,83044.39844,445531.5313,1,POINT (83044.39844 445531.5313)
15,16,84268.64844,445737.0,1,POINT (84268.64844 445737)
16,17,84720.35156,446023.125,1,POINT (84720.35156 446023.125)
17,18,85631.52344,446012.8438,1,POINT (85631.52344 446012.8438)
18,19,83076.39418,443848.4508,1,POINT (83076.39418 443848.4508)
19,20,84616.39844,444239.9063,1,POINT (84616.39844 444239.9063)
20,21,85360.65625,444415.75,1,POINT (85360.65625 444415.75)
21,22,86073.45313,444506.9063,1,POINT (86073.45313 444506.9063)
22,23,85729.1875,449662.125,1,POINT (85729.1875 449662.125)
23,24,86889.34375,446489.3438,1,POINT (86889.34375 446489.3438)
24,25,86977.80469,445555.625,1,POINT (86977.80469 445555.625)
25,4874,83445.57813,447832.0313,0,POINT (83445.57813 447832.0313)
26,4886,83417.35156,447792.9688,0,POINT (83417.35156 447792.9688)
27,5001,84508.53125,449404.1563,0,POINT (84508.53125 449404.1563)
28,5002,83994.77344,448646.7813,0,POINT (83994.77344 448646.7813)
29,5004,85046.01563,447545.7188,0,POINT (85046.01563 447545.7188)
30,5005,85081.45313,447588.0625,0,POINT (85081.45313 447588.0625)
31,5008,86165.13281,446833.9688,0,POINT (86165.13281 446833.9688)
32,5009,86185.47656,446848.2813,0,POINT (86185.47656 446848.2813)
33,5010,86285.40625,445754.7188,0,POINT (86285.40625 445754.7188)
34,5011,84238.5625,446650.4688,0,POINT (84238.5625 446650.4688)
35,5012,83948.96875,447829.8125,0,POINT (83948.96875 447829.8125)
36,5013,82288.89063,446919.3438,0,POINT (82288.89063 446919.3438)
37,5014,84132.5625,450097.625,0,POINT (84132.5625 450097.625)
38,5015,84157.75,450106.9375,0,POINT (84157.75 450106.9375)
39,5016,83143.69531,446921.4063,0,POINT (83143.69531 446921.4063)
40,5017,85265.86719,447079.6563,0,POINT (85265.86719 447079.6563)
41,5018,84441.82031,444113.625,0,POINT (84441.82031 444113.625)
42,5019,83970.73438,444361.9688,0,POINT (83970.73438 444361.9688)
43,5021,82499.22656,444029.5938,0,POINT (82499.22656 444029.5938)
44,5022,82491.28125,446412.4375,0,POINT (82491.28125 446412.4375)
45,5023,83087.11719,442687.7188,0,POINT (83087.11719 442687.7188)
46,5024,83104.25,442710.375,0,POINT (83104.25 442710.375)
47,5025,81112.59375,447069.125,0,POINT (81112.59375 447069.125)
48,5026,81101.625,447332.4375,0,POINT (81101.625 447332.4375)
49,5027,84673.29688,447548.75,0,POINT (84673.29688 447548.75)
50,5028,84786.00781,444908.0,0,POINT (84786.00781 444908)
51,5259,83329.55469,446817.875,0,POINT (83329.55469 446817.875)
52,5416,82016.77344,446055.8438,0,POINT (82016.77344 446055.8438)
53,5504,82700.40625,445701.75,0,POINT (82700.40625 445701.75)
54,5559,84189.1875,445477.9688,0,POINT (84189.1875 445477.9688)
55,5660,83065.29688,445003.5938,0,POINT (83065.29688 445003.5938)
56,5857,83558.42969,444251.75,0,POINT (83558.42969 444251.75)
57,5984,82620.125,443651.125,0,POINT (82620.125 443651.125)
58,6358,83583.45313,445164.1563,0,POINT (83583.45313 445164.1563)
59,6421,82217.99219,449822.9688,0,POINT (82217.99219 449822.9688)
60,6447,84002.50781,448384.75,0,POINT (84002.50781 448384.75)
61,6448,83844.53906,449272.6563,0,POINT (83844.53906 449272.6563)
62,6449,84131.1875,449717.7813,0,POINT (84131.1875 449717.7813)
63,6451,83635.78125,449461.5,0,POINT (83635.78125 449461.5)
64,6453,83970.78125,449047.25,0,POINT (83970.78125 449047.25)
65,6454,84155.30469,449187.25,0,POINT (84155.30469 449187.25)
66,6455,84292.07813,449288.2188,0,POINT (84292.07813 449288.2188)
67,6457,84349.41406,449496.5938,0,POINT (84349.41406 449496.5938)
68,6458,84465.42188,449396.3438,0,POINT (84465.42188 449396.3438)
69,6459,84369.30469,449733.6563,0,POINT (84369.30469 449733.6563)
70,6460,84395.38281,449648.7813,0,POINT (84395.38281 449648.7813)
71,6461,84593.85938,449475.9063,0,POINT (84593.85938 449475.9063)
72,6462,84701.84375,449205.1875,0,POINT (84701.84375 449205.1875)
73,6463,84603.89844,449324.2188,0,POINT (84603.89844 449324.2188)
74,6464,83957.92969,449506.1563,0,POINT (83957.92969 449506.1563)
75,6465,84205.82031,449098.8125,0,POINT (84205.82031 449098.8125)
76,6466,84047.30469,448893.7813,0,POINT (84047.30469 448893.7813)
77,6467,84367.96094,448895.3438,0,POINT (84367.96094 448895.3438)
78,6468,84329.90625,448875.5,0,POINT (84329.90625 448875.5)
79,6469,84187.05469,448748.3438,0,POINT (84187.05469 448748.3438)
80,6472,84310.05469,448619.0313,0,POINT (84310.05469 448619.0313)
81,6473,84449.03125,448450.3438,0,POINT (84449.03125 448450.3438)
82,6474,83996.67188,448899.4063,0,POINT (83996.67188 448899.4063)
83,6476,83946.61719,448278.3125,0,POINT (83946.61719 448278.3125)
84,6477,83857.39844,448062.2813,0,POINT (83857.39844 448062.2813)
85,6478,83684.35938,447991.3438,0,POINT (83684.35938 447991.3438)
86,6479,84893.32813,448756.5,0,POINT (84893.32813 448756.5)
