origin,destination,demand
1,2,461.639
1,3,2291.767
1,4,965.545
1,5,183.223
1,6,1260.089
1,7,1150.375
1,8,309.454
1,9,257.799
1,10,212.663
1,11,159.889
1,12,252.021
1,13,74.418
1,14,62.289
1,15,100.925
1,16,117.16
1,17,90.498
1,18,193.814
1,19,37.835
1,20,51.015
1,21,86.391
1,22,301.314
2,1,397.816
2,3,163.439
2,4,28.425
2,5,3.205
2,6,5.75
2,7,3.716
2,8,8.194
2,9,25.597
2,10,14.236
2,11,19.936
2,12,16.498
2,13,3.385
2,14,12.541
2,15,8.409
2,16,14.489
2,17,7.702
2,18,33.875
2,19,3.32
2,20,6.631
2,21,16.415
2,22,25.334
3,1,2176.185
3,2,184.808
3,4,2000.734
3,5,34.609
3,6,51.283
3,7,21.677
3,8,31.836
3,9,84.224
3,10,54.292
3,11,71.232
3,12,54.198
3,13,14.57
3,14,88.509
3,15,47.103
3,16,103.911
3,17,78.717
3,18,300.201
3,19,30.145
3,20,63.606
3,21,162.037
3,22,503.374
4,1,1001.805
4,2,44.248
4,3,2235.653
4,5,119.275
4,6,164.151
4,7,38.489
4,8,7.624
4,9,18.917
4,10,19.69
4,11,24.946
4,12,46.225
4,13,18.034
4,14,20.663
4,15,73.809
4,16,73.658
4,17,37.443
4,18,66.571
4,19,84.232
4,20,59.426
4,21,73.411
4,22,135.324
5,1,240.423
5,2,5.479
5,3,55.193
5,4,151.136
5,6,46.097
5,7,10.307
5,8,4.055
5,9,7.28
5,10,7.295
5,11,7.237
5,12,22.182
5,13,8.074
5,14,1.54
5,15,13.977
5,16,13.453
5,17,4.755
5,18,5.33
5,19,8.986
5,20,7.53
5,21,10.579
5,22,8.105
6,1,1251.034
6,2,9.766
6,3,75.135
6,4,215.95
6,5,50.309
6,7,69.585
6,8,6.96
6,9,10.723
6,10,13.565
6,11,10.25
6,12,24.461
6,13,7.845
6,14,3.325
6,15,11.118
6,16,12.308
6,17,7.8
6,18,10.618
6,19,8.883
6,20,8.585
6,21,13.566
6,22,22.214
7,1,1131.317
7,2,6.193
7,3,33.791
7,4,45.276
7,5,9.913
7,6,92.224
7,8,5.044
7,9,7.64
7,10,10.613
7,11,7.496
7,12,20.014
7,13,6.164
7,14,1.954
7,15,6.26
7,16,8.709
7,17,5.535
7,18,6.289
7,19,1.933
7,20,3.227
7,21,6.337
7,22,10.579
8,1,296.001
8,2,6.201
8,3,37.82
8,4,5.785
8,5,1.452
8,6,4.743
8,7,3.636
8,9,21.02
8,10,16.654
8,11,10.112
8,12,16.5
8,13,2.6
8,14,2.202
8,15,2.65
8,16,5.731
8,17,4.432
8,18,7.556
8,19,0.763
8,20,1.658
8,21,5.165
8,22,10.31
9,1,167.247
9,2,16.021
9,3,64.431
9,4,9.291
9,5,2.134
9,6,4.562
9,7,3.384
9,8,12.111
9,10,26.082
9,11,32.427
9,12,18.514
9,13,2.847
9,14,6.262
9,15,3.777
9,16,8.636
9,17,7.586
